onset	duration	trial_type	value	sample	stimulus	target	blank_jitter_frames	accuracy	response_time	block
2214.011	0.5	BAD keypress	1	2214011	n/a	n/a	n/a	n/a	n/a	n/a
2214.261	0.0	keypress	3	2214261	n/a	n/a	n/a	n/a	n/a	n/a
2215.91	0.0	nontarget	4	2215910	f	0	40.0	n/a	n/a	11
2218.027	0.0	nontarget	4	2218027	w	0	24.0	n/a	n/a	11
2220.36	0.0	nontarget	4	2220360	y	0	37.0	n/a	n/a	11
2222.593	0.0	nontarget	4	2222593	ß	0	31.0	n/a	n/a	11
2224.927	0.0	nontarget	4	2224927	r	0	37.0	n/a	n/a	11
2227.093	0.0	nontarget	4	2227093	ü	0	27.0	n/a	n/a	11
2229.576	0.0	nontarget	4	2229576	b	0	46.0	n/a	n/a	11
2231.626	0.0	nontarget	4	2231626	h	0	20.0	n/a	n/a	11
2234.026	0.0	nontarget	4	2234026	m	0	41.0	n/a	n/a	11
2236.176	0.0	target	5	2236176	n	1	26.0	1	0.4584198	11
2236.51	0.5	BAD keypress	1	2236510	n/a	n/a	n/a	n/a	n/a	n/a
2236.76	0.0	keypress	3	2236760	n/a	n/a	n/a	n/a	n/a	n/a
2238.443	0.0	nontarget	4	2238443	ü	0	42.0	n/a	n/a	11
2240.743	0.0	nontarget	4	2240743	s	0	35.0	n/a	n/a	11
2242.926	0.0	nontarget	4	2242926	a	0	28.0	n/a	n/a	11
2245.426	0.0	nontarget	4	2245426	j	0	47.0	n/a	n/a	11
2247.859	0.0	nontarget	4	2247859	y	0	43.0	n/a	n/a	11
2250.276	0.0	nontarget	4	2250276	o	0	42.0	n/a	n/a	11
2252.725	0.0	nontarget	4	2252725	n	0	44.0	n/a	n/a	11
2255.192	0.0	nontarget	4	2255192	ü	0	45.0	n/a	n/a	11
2257.242	0.0	nontarget	4	2257242	k	0	20.0	n/a	n/a	11
2259.542	0.0	nontarget	4	2259542	h	0	35.0	n/a	n/a	11
2261.592	0.0	nontarget	4	2261592	r	0	20.0	n/a	n/a	11
2263.975	0.0	nontarget	4	2263975	y	0	40.0	n/a	n/a	11
2266.442	0.0	nontarget	4	2266442	ö	0	45.0	n/a	n/a	11
2268.641	0.0	nontarget	4	2268641	m	0	29.0	n/a	n/a	11
2270.741	0.0	nontarget	4	2270741	c	0	23.0	n/a	n/a	11
2272.758	0.0	nontarget	4	2272758	h	0	18.0	n/a	n/a	11
2275.308	0.0	nontarget	4	2275308	k	0	50.0	n/a	n/a	11
2277.858	0.0	nontarget	4	2277858	o	0	50.0	n/a	n/a	11
2279.841	0.0	nontarget	4	2279841	t	0	16.0	n/a	n/a	11
2282.308	0.0	nontarget	4	2282308	d	0	45.0	n/a	n/a	11
2284.741	0.0	nontarget	4	2284741	x	0	43.0	n/a	n/a	11
2287.174	0.0	nontarget	4	2287174	m	0	43.0	n/a	n/a	11
2289.724	0.0	target	5	2289724	n	1	50.0	1	0.395087	11
2289.991	0.5	BAD keypress	1	2289991	n/a	n/a	n/a	n/a	n/a	n/a
2290.241	0.0	keypress	3	2290241	n/a	n/a	n/a	n/a	n/a	n/a
2291.89	0.0	nontarget	4	2291890	k	0	40.0	n/a	n/a	11
2294.04	0.0	nontarget	4	2294040	a	0	26.0	n/a	n/a	11
2296.507	0.0	nontarget	4	2296507	l	0	45.0	n/a	n/a	11
2298.907	0.0	nontarget	4	2298907	u	0	41.0	n/a	n/a	11
2300.873	0.0	nontarget	4	2300873	j	0	15.0	n/a	n/a	11
2302.907	0.0	nontarget	4	2302907	c	0	19.0	n/a	n/a	11
2304.007	28.382000000000065	BAD_break	2	2304007	n/a	n/a	n/a	n/a	n/a	n/a
2332.889	0.0	nontarget	4	2332889	p	0	17.0	n/a	n/a	12
2335.039	0.0	nontarget	4	2335039	b	0	26.0	n/a	n/a	12
2337.472	0.0	nontarget	4	2337472	t	0	43.0	n/a	n/a	12
2339.438	0.0	nontarget	4	2339438	w	0	15.0	n/a	n/a	12
2341.438	0.0	nontarget	4	2341438	l	0	17.0	n/a	n/a	12
2343.788	0.0	nontarget	4	2343788	v	0	38.0	n/a	n/a	12
2346.055	0.0	nontarget	4	2346055	u	0	33.0	n/a	n/a	12
2348.605	0.0	nontarget	4	2348605	ß	0	50.0	n/a	n/a	12
2350.871	0.0	nontarget	4	2350871	w	0	33.0	n/a	n/a	12
2353.321	0.0	nontarget	4	2353321	t	0	44.0	n/a	n/a	12
2355.421	0.0	nontarget	4	2355421	r	0	23.0	n/a	n/a	12
2357.588	0.0	target	5	2357588	a	1	27.0	1	0.4627949	12
2357.921	0.5	BAD keypress	1	2357921	n/a	n/a	n/a	n/a	n/a	n/a
2358.171	0.0	keypress	3	2358171	n/a	n/a	n/a	n/a	n/a	n/a
2359.821	0.0	nontarget	4	2359821	c	0	39.0	n/a	n/a	12
2362.304	0.0	target	5	2362304	g	1	46.0	1	0.41805542	12
2362.621	0.5	BAD keypress	1	2362621	n/a	n/a	n/a	n/a	n/a	n/a
2362.871	0.0	keypress	3	2362871	n/a	n/a	n/a	n/a	n/a	n/a
2364.204	0.0	target	5	2364204	d	1	21.0	1	0.4058622	12
2364.504	0.5	BAD keypress	1	2364504	n/a	n/a	n/a	n/a	n/a	n/a
2364.754	0.0	keypress	3	2364754	n/a	n/a	n/a	n/a	n/a	n/a
2366.187	0.0	nontarget	4	2366187	r	0	27.0	n/a	n/a	12
2368.62	0.0	target	5	2368620	f	1	43.0	1	0.4372781	12
2368.937	0.5	BAD keypress	1	2368937	n/a	n/a	n/a	n/a	n/a	n/a
2369.187	0.0	keypress	3	2369187	n/a	n/a	n/a	n/a	n/a	n/a
2370.737	0.0	nontarget	4	2370737	g	0	34.0	n/a	n/a	12
2373.17	0.0	nontarget	4	2373170	u	0	43.0	n/a	n/a	12
2375.453	0.0	target	5	2375453	ü	1	34.0	1	0.4037776	12
2375.737	0.5	BAD keypress	1	2375737	n/a	n/a	n/a	n/a	n/a	n/a
2375.987	0.0	keypress	3	2375987	n/a	n/a	n/a	n/a	n/a	n/a
2377.653	0.0	nontarget	4	2377653	j	0	41.0	n/a	n/a	12
2380.02	0.0	nontarget	4	2380020	l	0	39.0	n/a	n/a	12
2382.137	0.0	nontarget	4	2382137	i	0	24.0	n/a	n/a	12
2384.436	0.0	nontarget	4	2384436	z	0	35.0	n/a	n/a	12
2386.536	0.0	nontarget	4	2386536	k	0	23.0	n/a	n/a	12
2388.486	0.0	target	5	2388486	i	1	14.0	1	0.4421239	12
2388.803	0.5	BAD keypress	1	2388803	n/a	n/a	n/a	n/a	n/a	n/a
2389.053	0.0	keypress	3	2389053	n/a	n/a	n/a	n/a	n/a	n/a
2390.47	0.0	nontarget	4	2390470	i	0	26.0	n/a	n/a	12
2392.853	0.0	nontarget	4	2392853	b	0	40.0	n/a	n/a	12
2395.303	0.0	nontarget	4	2395303	n	0	44.0	n/a	n/a	12
2397.486	0.0	nontarget	4	2397486	k	0	28.0	n/a	n/a	12
2399.452	0.0	nontarget	4	2399452	p	0	15.0	n/a	n/a	12
2401.986	0.0	nontarget	4	2401986	y	0	49.0	n/a	n/a	12
2404.152	0.0	nontarget	4	2404152	v	0	27.0	n/a	n/a	12
2406.435	0.0	nontarget	4	2406435	ü	0	34.0	n/a	n/a	12
2408.735	0.0	nontarget	4	2408735	x	0	35.0	n/a	n/a	12
2410.819	0.0	target	5	2410819	h	1	22.0	1	0.4442077	12
2411.152	0.5	BAD keypress	1	2411152	n/a	n/a	n/a	n/a	n/a	n/a
2411.402	0.0	keypress	3	2411402	n/a	n/a	n/a	n/a	n/a	n/a
2412.702	0.0	nontarget	4	2412702	y	0	19.0	n/a	n/a	12
2415.168	0.0	nontarget	4	2415168	z	0	45.0	n/a	n/a	12
2417.668	0.0	target	5	2417668	y	1	47.0	1	0.4580764	12
2418.035	0.5	BAD keypress	1	2418035	n/a	n/a	n/a	n/a	n/a	n/a
2418.285	0.0	keypress	3	2418285	n/a	n/a	n/a	n/a	n/a	n/a
2419.768	0.0	nontarget	4	2419768	n	0	30.0	n/a	n/a	12
2421.735	0.0	nontarget	4	2421735	m	0	15.0	n/a	n/a	12
2424.235	0.0	nontarget	4	2424235	o	0	47.0	n/a	n/a	12
2426.318	0.0	target	5	2426318	q	1	22.0	1	0.4479281	12
2426.635	0.5	BAD keypress	1	2426635	n/a	n/a	n/a	n/a	n/a	n/a
2426.885	0.0	keypress	3	2426885	n/a	n/a	n/a	n/a	n/a	n/a
2428.501	0.0	nontarget	4	2428501	b	0	38.0	n/a	n/a	12
2430.934	0.0	target	5	2430934	t	1	43.0	1	0.4390843	12
2431.251	0.5	BAD keypress	1	2431251	n/a	n/a	n/a	n/a	n/a	n/a
2431.501	0.0	keypress	3	2431501	n/a	n/a	n/a	n/a	n/a	n/a
2433.034	0.0	nontarget	4	2433034	f	0	33.0	n/a	n/a	12
2435.351	0.0	nontarget	4	2435351	k	0	36.0	n/a	n/a	12
2437.817	0.0	nontarget	4	2437817	h	0	45.0	n/a	n/a	12
2440.051	0.0	target	5	2440051	c	1	31.0	1	0.5062176	12
2440.417	0.5	BAD keypress	1	2440417	n/a	n/a	n/a	n/a	n/a	n/a
2440.667	0.0	keypress	3	2440667	n/a	n/a	n/a	n/a	n/a	n/a
2442.051	0.0	nontarget	4	2442051	ä	0	23.0	n/a	n/a	12
2444.567	0.0	nontarget	4	2444567	v	0	48.0	n/a	n/a	12
2446.784	0.0	nontarget	4	2446784	h	0	30.0	n/a	n/a	12
2448.734	0.0	nontarget	4	2448734	b	0	14.0	n/a	n/a	12
2451.167	0.0	nontarget	4	2451167	x	0	43.0	n/a	n/a	12
2453.6	0.0	target	5	2453600	n	1	43.0	1	0.5239172	12
2454.034	0.5	BAD keypress	1	2454034	n/a	n/a	n/a	n/a	n/a	n/a
2454.284	0.0	keypress	3	2454284	n/a	n/a	n/a	n/a	n/a	n/a
2455.817	0.0	nontarget	4	2455817	ü	0	33.0	n/a	n/a	12
2457.85	0.0	nontarget	4	2457850	u	0	19.0	n/a	n/a	12
2460.05	0.0	nontarget	4	2460050	s	0	29.0	n/a	n/a	12
2462.55	0.0	nontarget	4	2462550	q	0	47.0	n/a	n/a	12
2464.75	0.0	nontarget	4	2464750	z	0	29.0	n/a	n/a	12
2467.0	0.0	nontarget	4	2467000	x	0	32.0	n/a	n/a	12
2469.216	0.0	nontarget	4	2469216	k	0	30.0	n/a	n/a	12
2471.283	0.0	nontarget	4	2471283	j	0	21.0	n/a	n/a	12
2473.633	0.0	nontarget	4	2473633	v	0	38.0	n/a	n/a	12
2475.682	0.0	nontarget	4	2475682	r	0	20.0	n/a	n/a	12
2478.016	0.0	target	5	2478016	a	1	37.0	1	0.4266609	12
2478.332	0.5	BAD keypress	1	2478332	n/a	n/a	n/a	n/a	n/a	n/a
2478.582	0.0	keypress	3	2478582	n/a	n/a	n/a	n/a	n/a	n/a
2479.682	54.2810000000004	BAD_break	2	2479682	n/a	n/a	n/a	n/a	n/a	n/a
2534.463	0.0	target	5	2534463	u	1	23.0	1	0.5353048	13
2534.863	0.5	BAD keypress	1	2534863	n/a	n/a	n/a	n/a	n/a	n/a
2535.113	0.0	keypress	3	2535113	n/a	n/a	n/a	n/a	n/a	n/a
2536.463	0.0	nontarget	4	2536463	l	0	21.0	n/a	n/a	13
2538.68	0.0	nontarget	4	2538680	ö	0	30.0	n/a	n/a	13
2540.946	0.0	nontarget	4	2540946	f	0	33.0	n/a	n/a	13
2543.08	0.0	nontarget	4	2543080	o	0	25.0	n/a	n/a	13
2545.629	0.0	nontarget	4	2545629	ß	0	50.0	n/a	n/a	13
2547.613	0.0	nontarget	4	2547613	m	0	16.0	n/a	n/a	13
2549.896	0.0	nontarget	4	2549896	q	0	34.0	n/a	n/a	13
2551.913	0.0	target	5	2551913	j	1	18.0	1	0.5088735	13
2552.313	0.5	BAD keypress	1	2552313	n/a	n/a	n/a	n/a	n/a	n/a
2552.563	0.0	keypress	3	2552563	n/a	n/a	n/a	n/a	n/a	n/a
2553.779	0.0	nontarget	4	2553779	p	0	14.0	n/a	n/a	13
2556.079	0.0	nontarget	4	2556079	w	0	35.0	n/a	n/a	13
2558.246	0.0	nontarget	4	2558246	y	0	27.0	n/a	n/a	13
2560.762	0.0	nontarget	4	2560762	ü	0	48.0	n/a	n/a	13
2562.829	0.0	nontarget	4	2562829	k	0	21.0	n/a	n/a	13
2565.012	0.0	nontarget	4	2565012	j	0	28.0	n/a	n/a	13
2567.112	0.0	target	5	2567112	b	1	23.0	1	0.4444935	13
2567.445	0.5	BAD keypress	1	2567445	n/a	n/a	n/a	n/a	n/a	n/a
2567.695	0.0	keypress	3	2567695	n/a	n/a	n/a	n/a	n/a	n/a
2569.378	0.0	nontarget	4	2569378	ö	0	42.0	n/a	n/a	13
2571.345	0.0	target	5	2571345	l	1	15.0	1	0.48297	13
2571.695	0.5	BAD keypress	1	2571695	n/a	n/a	n/a	n/a	n/a	n/a
2571.945	0.0	keypress	3	2571945	n/a	n/a	n/a	n/a	n/a	n/a
2573.695	0.0	nontarget	4	2573695	y	0	46.0	n/a	n/a	13
2575.895	0.0	nontarget	4	2575895	d	0	29.0	n/a	n/a	13
2578.295	0.0	nontarget	4	2578295	h	0	41.0	n/a	n/a	13
2580.578	0.0	nontarget	4	2580578	q	0	34.0	n/a	n/a	13
2582.595	0.0	nontarget	4	2582595	v	0	18.0	n/a	n/a	13
2585.144	0.0	nontarget	4	2585144	u	0	50.0	n/a	n/a	13
2587.578	0.0	nontarget	4	2587578	i	0	43.0	n/a	n/a	13
2590.028	0.0	nontarget	4	2590028	o	0	44.0	n/a	n/a	13
2592.394	0.0	nontarget	4	2592394	y	0	39.0	n/a	n/a	13
2594.827	0.0	nontarget	4	2594827	h	0	43.0	n/a	n/a	13
2597.227	0.0	nontarget	4	2597227	z	0	41.0	n/a	n/a	13
2599.227	0.0	nontarget	4	2599227	i	0	17.0	n/a	n/a	13
2601.227	0.0	target	5	2601227	g	1	17.0	1	0.4230182	13
2601.544	0.5	BAD keypress	1	2601544	n/a	n/a	n/a	n/a	n/a	n/a
2601.794	0.0	keypress	3	2601794	n/a	n/a	n/a	n/a	n/a	n/a
2603.294	0.0	target	5	2603294	c	1	31.0	1	0.4682842	13
2603.627	0.5	BAD keypress	1	2603627	n/a	n/a	n/a	n/a	n/a	n/a
2603.877	0.0	keypress	3	2603877	n/a	n/a	n/a	n/a	n/a	n/a
2605.694	0.0	nontarget	4	2605694	l	0	50.0	n/a	n/a	13
2608.11	0.0	nontarget	4	2608110	j	0	42.0	n/a	n/a	13
2610.243	0.0	target	5	2610243	x	1	25.0	1	0.382181	13
2610.51	0.5	BAD keypress	1	2610510	n/a	n/a	n/a	n/a	n/a	n/a
2610.76	0.0	keypress	3	2610760	n/a	n/a	n/a	n/a	n/a	n/a
2612.293	0.0	nontarget	4	2612293	a	0	33.0	n/a	n/a	13
2614.726	0.0	nontarget	4	2614726	g	0	43.0	n/a	n/a	13
2616.96	0.0	nontarget	4	2616960	ö	0	31.0	n/a	n/a	13
2619.06	0.0	nontarget	4	2619060	c	0	23.0	n/a	n/a	13
2621.426	0.0	nontarget	4	2621426	h	0	39.0	n/a	n/a	13
2623.726	0.0	nontarget	4	2623726	r	0	35.0	n/a	n/a	13
2626.259	0.0	nontarget	4	2626259	v	0	49.0	n/a	n/a	13
2628.809	0.0	target	5	2628809	a	1	50.0	1	0.4870476	13
2629.159	0.5	BAD keypress	1	2629159	n/a	n/a	n/a	n/a	n/a	n/a
2629.409	0.0	keypress	3	2629409	n/a	n/a	n/a	n/a	n/a	n/a
2631.176	0.0	nontarget	4	2631176	a	0	47.0	n/a	n/a	13
2633.576	0.0	nontarget	4	2633576	e	0	41.0	n/a	n/a	13
2635.626	0.0	target	5	2635626	g	1	20.0	1	0.5661743	13
2636.009	0.5	BAD keypress	1	2636009	n/a	n/a	n/a	n/a	n/a	n/a
2636.259	0.0	keypress	3	2636259	n/a	n/a	n/a	n/a	n/a	n/a
2637.909	0.0	nontarget	4	2637909	o	0	40.0	n/a	n/a	13
2640.359	0.0	target	5	2640359	m	1	44.0	1	0.4247264	13
2640.675	0.5	BAD keypress	1	2640675	n/a	n/a	n/a	n/a	n/a	n/a
2640.925	0.0	keypress	3	2640925	n/a	n/a	n/a	n/a	n/a	n/a
2642.709	0.0	nontarget	4	2642709	y	0	48.0	n/a	n/a	13
2645.125	0.0	nontarget	4	2645125	i	0	42.0	n/a	n/a	13
2647.175	0.0	nontarget	4	2647175	g	0	20.0	n/a	n/a	13
2649.442	0.0	target	5	2649442	d	1	33.0	1	0.4132091	13
2649.725	0.5	BAD keypress	1	2649725	n/a	n/a	n/a	n/a	n/a	n/a
2649.975	0.0	keypress	3	2649975	n/a	n/a	n/a	n/a	n/a	n/a
2651.375	0.0	nontarget	4	2651375	y	0	25.0	n/a	n/a	13
2653.775	0.0	nontarget	4	2653775	s	0	41.0	n/a	n/a	13
2656.141	0.0	nontarget	4	2656141	v	0	39.0	n/a	n/a	13
2658.175	0.0	nontarget	4	2658175	ö	0	19.0	n/a	n/a	13
2660.241	0.0	nontarget	4	2660241	e	0	21.0	n/a	n/a	13
2662.324	0.0	nontarget	4	2662324	w	0	22.0	n/a	n/a	13
2664.524	0.0	nontarget	4	2664524	p	0	29.0	n/a	n/a	13
2666.491	0.0	target	5	2666491	j	1	15.0	1	0.4348147	13
2666.808	0.5	BAD keypress	1	2666808	n/a	n/a	n/a	n/a	n/a	n/a
2667.058	0.0	keypress	3	2667058	n/a	n/a	n/a	n/a	n/a	n/a
2668.657	0.0	nontarget	4	2668657	z	0	37.0	n/a	n/a	13
2670.757	0.0	nontarget	4	2670757	l	0	23.0	n/a	n/a	13
2673.191	0.0	nontarget	4	2673191	y	0	43.0	n/a	n/a	13
2675.457	0.0	nontarget	4	2675457	r	0	33.0	n/a	n/a	13
2677.757	0.0	nontarget	4	2677757	f	0	35.0	n/a	n/a	13
2680.107	0.0	nontarget	4	2680107	b	0	38.0	n/a	n/a	13
2681.207	23.08200000000033	BAD_break	2	2681207	n/a	n/a	n/a	n/a	n/a	n/a
2704.789	0.0	nontarget	4	2704789	y	0	20.0	n/a	n/a	14
2707.322	0.0	nontarget	4	2707322	r	0	49.0	n/a	n/a	14
2709.439	0.0	target	5	2709439	v	1	24.0	1	0.5077579	14
2709.822	0.5	BAD keypress	1	2709822	n/a	n/a	n/a	n/a	n/a	n/a
2710.072	0.0	keypress	3	2710072	n/a	n/a	n/a	n/a	n/a	n/a
2711.589	0.0	nontarget	4	2711589	ä	0	31.0	n/a	n/a	14
2713.772	0.0	nontarget	4	2713772	j	0	28.0	n/a	n/a	14
2715.939	0.0	nontarget	4	2715939	x	0	27.0	n/a	n/a	14
2718.089	0.0	nontarget	4	2718089	g	0	26.0	n/a	n/a	14
2720.539	0.0	target	5	2720539	f	1	44.0	1	0.4474846	14
2720.855	0.5	BAD keypress	1	2720855	n/a	n/a	n/a	n/a	n/a	n/a
2721.105	0.0	keypress	3	2721105	n/a	n/a	n/a	n/a	n/a	n/a
2722.672	0.0	nontarget	4	2722672	b	0	34.0	n/a	n/a	14
2724.655	0.0	nontarget	4	2724655	m	0	16.0	n/a	n/a	14
2726.822	0.0	nontarget	4	2726822	t	0	27.0	n/a	n/a	14
2729.205	0.0	nontarget	4	2729205	x	0	40.0	n/a	n/a	14
2731.238	0.0	target	5	2731238	n	1	19.0	1	0.4032717	14
2731.488	0.5	BAD keypress	1	2731488	n/a	n/a	n/a	n/a	n/a	n/a
2731.738	0.0	keypress	3	2731738	n/a	n/a	n/a	n/a	n/a	n/a
2733.338	0.0	nontarget	4	2733338	r	0	36.0	n/a	n/a	14
2735.471	0.0	target	5	2735471	z	1	25.0	1	0.393856	14
2735.755	0.5	BAD keypress	1	2735755	n/a	n/a	n/a	n/a	n/a	n/a
2736.005	0.0	keypress	3	2736005	n/a	n/a	n/a	n/a	n/a	n/a
2737.488	0.0	target	5	2737488	o	1	30.0	1	0.4571533	14
2737.838	0.5	BAD keypress	1	2737838	n/a	n/a	n/a	n/a	n/a	n/a
2738.088	0.0	keypress	3	2738088	n/a	n/a	n/a	n/a	n/a	n/a
2739.438	0.0	nontarget	4	2739438	k	0	22.0	n/a	n/a	14
2741.388	0.0	target	5	2741388	x	1	14.0	1	0.3649696	14
2741.604	0.5	BAD keypress	1	2741604	n/a	n/a	n/a	n/a	n/a	n/a
2741.854	0.0	keypress	3	2741854	n/a	n/a	n/a	n/a	n/a	n/a
2743.138	0.0	nontarget	4	2743138	v	0	17.0	n/a	n/a	14
2745.121	0.0	nontarget	4	2745121	ü	0	16.0	n/a	n/a	14
2747.571	0.0	nontarget	4	2747571	ß	0	44.0	n/a	n/a	14
2749.887	0.0	nontarget	4	2749887	q	0	36.0	n/a	n/a	14
2752.337	0.0	nontarget	4	2752337	v	0	44.0	n/a	n/a	14
2754.32	0.0	nontarget	4	2754320	b	0	16.0	n/a	n/a	14
2756.62	0.0	target	5	2756620	u	1	35.0	1	0.4273914	14
2756.887	0.5	BAD keypress	1	2756887	n/a	n/a	n/a	n/a	n/a	n/a
2757.137	0.0	keypress	3	2757137	n/a	n/a	n/a	n/a	n/a	n/a
2758.437	0.0	nontarget	4	2758437	c	0	19.0	n/a	n/a	14
2760.72	0.0	nontarget	4	2760720	u	0	34.0	n/a	n/a	14
2762.987	0.0	nontarget	4	2762987	g	0	33.0	n/a	n/a	14
2765.52	0.0	target	5	2765520	y	1	49.0	1	0.4710936	14
2765.853	0.5	BAD keypress	1	2765853	n/a	n/a	n/a	n/a	n/a	n/a
2766.103	0.0	keypress	3	2766103	n/a	n/a	n/a	n/a	n/a	n/a
2767.686	0.0	nontarget	4	2767686	d	0	35.0	n/a	n/a	14
2769.786	0.0	nontarget	4	2769786	m	0	23.0	n/a	n/a	14
2772.103	0.0	nontarget	4	2772103	s	0	36.0	n/a	n/a	14
2774.303	0.0	nontarget	4	2774303	q	0	29.0	n/a	n/a	14
2776.303	0.0	target	5	2776303	r	1	17.0	1	0.423541	14
2776.586	0.5	BAD keypress	1	2776586	n/a	n/a	n/a	n/a	n/a	n/a
2776.836	0.0	keypress	3	2776836	n/a	n/a	n/a	n/a	n/a	n/a
2778.419	0.0	nontarget	4	2778419	ß	0	36.0	n/a	n/a	14
2780.936	0.0	target	5	2780936	l	1	48.0	1	0.4620488	14
2781.253	0.5	BAD keypress	1	2781253	n/a	n/a	n/a	n/a	n/a	n/a
2781.503	0.0	keypress	3	2781503	n/a	n/a	n/a	n/a	n/a	n/a
2783.236	0.0	nontarget	4	2783236	ö	0	45.0	n/a	n/a	14
2785.519	0.0	nontarget	4	2785519	t	0	34.0	n/a	n/a	14
2787.952	0.0	nontarget	4	2787952	f	0	43.0	n/a	n/a	14
2789.919	0.0	nontarget	4	2789919	y	0	15.0	n/a	n/a	14
2792.002	0.0	nontarget	4	2792002	u	0	22.0	n/a	n/a	14
2794.402	0.0	nontarget	4	2794402	b	0	41.0	n/a	n/a	14
2796.869	0.0	nontarget	4	2796869	z	0	45.0	n/a	n/a	14
2799.318	0.0	nontarget	4	2799318	k	0	44.0	n/a	n/a	14
2801.585	0.0	nontarget	4	2801585	ß	0	33.0	n/a	n/a	14
2803.668	0.0	target	5	2803668	q	1	22.0	1	0.4481743	14
2803.968	0.5	BAD keypress	1	2803968	n/a	n/a	n/a	n/a	n/a	n/a
2804.218	0.0	keypress	3	2804218	n/a	n/a	n/a	n/a	n/a	n/a
2805.818	0.0	nontarget	4	2805818	u	0	37.0	n/a	n/a	14
2808.135	0.0	nontarget	4	2808135	v	0	36.0	n/a	n/a	14
2810.668	0.0	nontarget	4	2810668	l	0	49.0	n/a	n/a	14
2812.935	0.0	nontarget	4	2812935	ä	0	33.0	n/a	n/a	14
2815.301	0.0	nontarget	4	2815301	a	0	39.0	n/a	n/a	14
2817.318	0.0	nontarget	4	2817318	e	0	18.0	n/a	n/a	14
2819.418	0.0	nontarget	4	2819418	j	0	23.0	n/a	n/a	14
2821.551	0.0	nontarget	4	2821551	b	0	25.0	n/a	n/a	14
2823.584	0.0	nontarget	4	2823584	i	0	19.0	n/a	n/a	14
2825.951	0.0	nontarget	4	2825951	a	0	39.0	n/a	n/a	14
2828.501	0.0	nontarget	4	2828501	h	0	50.0	n/a	n/a	14
2830.884	0.0	nontarget	4	2830884	p	0	40.0	n/a	n/a	14
2833.084	0.0	nontarget	4	2833084	b	0	29.0	n/a	n/a	14
2835.617	0.0	nontarget	4	2835617	l	0	49.0	n/a	n/a	14
2836.717	13.681999999999787	BAD_break	2	2836717	n/a	n/a	n/a	n/a	n/a	n/a
